SSR,REG,OPERATOR,AC TYPE,MTOW,SPECIES
0201,8Q-MBE,TMA,DHC6,"5,000.00",SEAPLANE
0202,8Q-TAE,TMA,DHC6,"5,000.00",SEAPLANE
0203,8Q-MBF,TMA,DHC6,"5,000.00",SEAPLANE
0204,8Q-MAD,TMA,DHC6,"5,000.00",SEAPLANE
0205,8Q-MBG,TMA,DHC6,"5,000.00",SEAPLANE
0206,8Q-MAF,TMA,DHC6,"5,000.00",SEAPLANE
0207,8Q-MBA,TMA,DHC6,"5,000.00",SEAPLANE
0210,8Q-MAH,TMA,DHC6,"5,000.00",SEAPLANE
0211,8Q-MAI,TMA,DHC6,"5,000.00",SEAPLANE
0212,8Q-TMZ,TMA,DHC6,"5,000.00",SEAPLANE
0213,8Q-TMY,TMA,DHC6,"5,000.00",SEAPLANE
0214,8Q-TMX,TMA,DHC6,"5,000.00",SEAPLANE
0215,8Q-MAO,TMA,DHC6,"5,000.00",SEAPLANE
0216,8Q-MAP,TMA,DHC6,"5,000.00",SEAPLANE
0217,8Q-TAC,TMA,DHC6,"5,000.00",SEAPLANE
0220,8Q-MBH,TMA,DHC6,"5,000.00",SEAPLANE
0221,8Q-MBB,TMA,DHC6,"5,000.00",SEAPLANE
0222,8Q-MAT,TMA,DHC6,"5,000.00",SEAPLANE
0223,8Q-TAB,TMA,DHC6,"5,000.00",SEAPLANE
0224,8Q-TMU,TMA,DHC6,"5,000.00",SEAPLANE
0225,8Q-TMW,TMA,DHC6,"5,000.00",SEAPLANE
0226,8Q-OEQ,TMA,DHC6,"5,000.00",SEAPLANE
0227,8Q-MBC,TMA,DHC6,"5,000.00",SEAPLANE
0230,8Q-TMV,TMA,DHC6,"5,000.00",SEAPLANE
0231,8Q-MAX,TMA,DHC6,"5,000.00",SEAPLANE
0232,8Q-MAW,TMA,DHC6,"5,000.00",SEAPLANE
0233,8Q-MAZ,TMA,DHC6,"5,000.00",SEAPLANE
0234,8Q-MBD,TMA,DHC6,"5,000.00",SEAPLANE
0235,8Q-MAJ,TMA,DHC6,"5,000.00",SEAPLANE
0236,8Q-MAN,TMA,DHC6,"5,000.00",SEAPLANE
0237,8Q-TMR,TMA,DHC6,"5,000.00",SEAPLANE
0240,8Q-TMS,TMA,DHC6,"5,000.00",SEAPLANE
0241,8Q-TMB,TMA,DHC6,"5,000.00",SEAPLANE
0242,8Q-TAD,TMA,DHC6,"5,000.00",SEAPLANE
0243,8Q-TME,TMA,DHC6,"5,000.00",SEAPLANE
0244,8Q-TMF,TMA,DHC6,"5,000.00",SEAPLANE
0245,8Q-TMG,TMA,DHC6,"5,000.00",SEAPLANE
0246,8Q-TMH,TMA,DHC6,"5,000.00",SEAPLANE
0247,8Q-TMI,TMA,DHC6,"5,000.00",SEAPLANE
0250,8Q-TMJ,TMA,DHC6,"5,000.00",SEAPLANE
0251,8Q-TMK,TMA,DHC6,"5,000.00",SEAPLANE
0252,8Q-TML,TMA,DHC6,"5,000.00",SEAPLANE
0253,8Q-TMN,TMA,DHC6,"5,000.00",SEAPLANE
0254,8Q-TMO,TMA,DHC6,"5,000.00",SEAPLANE
0255,8Q-TMP,TMA,DHC6,"5,000.00",SEAPLANE
0256,8Q-TMQ,TMA,DHC6,"5,000.00",SEAPLANE
0257,8Q-TAG,TMA,DHC6,"5,000.00",SEAPLANE
0260,8Q-TMA,TMA,DHC6,"5,000.00",SEAPLANE
0261,8Q-TAH,TMA,DHC6,"5,000.00",SEAPLANE
0262,8Q-TAJ,TMA,DHC6,"5,000.00",SEAPLANE
0263,8Q-TAX,TMA,DHC6,"5,000.00",SEAPLANE
0264,8Q-TAK,TMA,DHC6,"5,000.00",SEAPLANE
0265,8Q-TAL,TMA,DHC6,"5,000.00",SEAPLANE
0266,8Q-TAN,TMA,DHC6,"5,000.00",SEAPLANE
0267,8Q-TAO,TMA,DHC6,"5,000.00",SEAPLANE
0270,8Q-TAM,TMA,DHC6,"5,000.00",SEAPLANE
0271,8Q-TAP,TMA,DHC6,"5,000.00",SEAPLANE
0272,8Q-TAQ,TMA,DHC6,"5,000.00",SEAPLANE
0273,8Q-TAR,TMA,DHC6,"5,000.00",SEAPLANE
0274,8Q-TAT,TMA,DHC6,"5,000.00",SEAPLANE
0275,8Q-TAU,TMA,DHC6,"5,000.00",SEAPLANE
0276,8Q-TAZ,TMA,DHC6,"5,000.00",SEAPLANE
0277,8Q-TAV,TMA,DHC6,"5,000.00",SEAPLANE
0301,8Q-TBA,TMA,DHC6,"5,000.00",SEAPLANE
0302,8Q-TBB,TMA,DHC6,"5,000.00",SEAPLANE
0303,8Q-TBC,TMA,DHC6,"5,000.00",SEAPLANE
3401,8Q-ISH,IAS,DHC6,"5,000.00",SEAPLANE
3402,8Q-IAG,IAS,DHC6,"5,000.00",SEAPLANE
3403,8Q-ISF,IAS,DHC6,"5,670.00",SEAPLANE
3404,8Q-IAJ,IAS,DHC6,"5,000.00",SEAPLANE
3405,8Q-IAL,IAS,DHC6,"5,001.00",SEAPLANE
3406,8Q-IAE,IAS,DHC6,"5,002.00",SEAPLANE
3407,8Q-ISA,IAS,DHC6,"5,003.00",SEAPLANE
3410,8Q-ISC,IAS,DHC6,"5,004.00",SEAPLANE
3411,8Q-ISB,IAS,DHC6,"5,005.00",SEAPLANE
3412,8Q-ISD,IAS,DHC6,"5,006.00",SEAPLANE
3413,8Q-ISI,IAS,DHC6,"5,007.00",SEAPLANE
3414,8Q-IAH,IAS,DHC6,"5,008.00",SEAPLANE
3415,8Q-ISK,IAS,DHC6,"5,009.00",SEAPLANE
4601,8Q-RAA,MANTA,DHC6,"5,010.00",SEAPLANE
4602,8Q-RAB,MANTA,DHC6,"5,011.00",SEAPLANE
4603,8Q-RAC,MANTA,DHC6,"5,012.00",SEAPLANE
4604,8Q-RAD,MANTA,DHC6,"5,013.00",SEAPLANE
4605,8Q-RAE,MANTA,DHC6,"5,014.00",SEAPLANE
4606,8Q-RAF,MANTA,DHC6,"5,015.00",SEAPLANE
4607,8Q-RAG,MANTA,DHC6,"5,016.00",SEAPLANE
4610,8Q-RAH,MANTA,DHC6,"5,017.00",SEAPLANE
4611,8Q-RAI,MANTA,DHC6,"5,018.00",SEAPLANE
4612,8Q-RAK,MANTA,DHC6,"5,019.00",SEAPLANE
4613,8Q-RAL,MANTA,DHC6,"5,020.00",SEAPLANE
4614,8Q-RAJ,MANTA,DHC6,"5,021.00",SEAPLANE
4615,8Q-RAN,MANTA,DHC6,"5,022.00",SEAPLANE
4616,8Q-RAM,MANTA,DHC6,"5,023.00",SEAPLANE
4617,8Q-RAQ,MANTA,DHC6,"5,024.00",SEAPLANE
4620,8Q-RAO,MANTA,DHC6,"5,025.00",SEAPLANE
4621,8Q-RAP,MANTA,DHC6,"5,026.00",SEAPLANE
4622,8Q-RAR,MANTA,DHC6,"5,027.00",SEAPLANE
4623,8Q-RAS,MANTA,DHC6,"5,028.00",SEAPLANE
5001,8Q-VAB,VILLA  AIR,DHC6,"5,028.00",SEAPLANE
5002,8Q-VAC,VILLA  AIR,DHC6,"5,029.00",SEAPLANE
0304,8Q-TBE,TMA,DHC6,"5,000.00",SEAPLANE
